_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(53.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(33.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(91.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(90.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(87.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 0.39999961853027344, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(64.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(98.5, 0.20000076293945312, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(55.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(65.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(69.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(50.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(45.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(71.5, 0.39999961853027344, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 0.39999961853027344, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(94.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(61.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(46.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(54.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(53.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(58.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 0.20000076293945312, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(39.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(28.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(95.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(85.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(83.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(18.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(88.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(19.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 0.39999961853027344, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(66.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(68.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(98.5, 0.20000076293945312, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 0.20000076293945312, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 5, -31.5), Plr)
wait(1.9964285714285714)SetBp("CaveCrawler", 279)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 4.5, -28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 8, -46), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000076293945312, -98), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000076293945312, 53), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-69.89999389648438, 4.100000381469727, -33.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 56.19999694824219, -1), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000076293945312, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 8, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000076293945312, 57), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.599998474121094, 67.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 13.599998474121094, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 13.599998474121094, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99.5, 0.20000076293945312, 58.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.599998474121094, 59.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 12, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 13.599998474121094, 75.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 13.599998474121094, 91.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 32.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 4.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 44.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 40.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-94.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 41.20000076293945, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, -3.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 20.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.89999389648438, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 45.19999694824219, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 57.19999694824219, -7.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99.5, 4.200000762939453, 58.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 24.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(43.899993896484375, 0.7999992370605469, 3.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 13.599998474121094, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-90.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-66.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.599998474121094, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 13.599998474121094, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-70.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 13.599998474121094, 95.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.100006103515625, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56.5, 8, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 13.599998474121094, 83.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 13.599998474121094, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 13.599998474121094, 79.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 32.60000228881836, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25.5, 29, 29.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96.5, 12, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 49.19999694824219, -7.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59.5, 61.19999694824219, -7.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 53.19999694824219, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.599998474121094, 71.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.599998474121094, 63.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56.5, 4, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 13.599998474121094, 15.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-82.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.899993896484375, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, 48.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-86.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 13.599998474121094, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-74.10000610351562, 13.599998474121094, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 13.599998474121094, -7.899993896484375), Plr)
